iter	Passed	Remaining
509	434	417
510	435	416
511	436	415
512	437	414
513	437	413
514	438	413
515	439	412
516	440	411
517	440	410
518	441	409
519	442	408
520	443	407
521	443	406
522	444	405
523	445	404
524	446	403
525	446	402
526	447	401
527	448	400
528	448	399
529	449	398
530	450	397
531	450	396
532	451	395
533	452	394
534	452	393
535	453	392
536	453	391
537	454	390
538	455	389
539	456	388
540	456	387
541	457	386
542	457	385
543	458	384
544	459	383
545	460	382
546	460	381
547	461	380
548	461	379
549	462	378
550	463	377
551	464	376
552	464	375
553	465	374
554	466	373
555	467	373
556	468	372
557	469	371
558	469	370
559	470	369
560	471	368
561	471	367
562	472	366
563	473	365
564	473	364
565	474	363
566	474	362
567	475	361
568	476	360
569	476	359
570	477	358
571	478	357
572	478	356
573	479	355
574	480	355
575	480	354
576	481	352
577	482	352
578	482	351
579	483	350
580	484	349
581	484	348
582	485	347
583	485	346
584	486	345
585	487	344
586	487	343
587	488	342
588	488	341
589	489	340
590	490	339
591	490	338
592	491	337
593	492	336
594	492	335
595	493	334
596	493	333
597	494	332
598	495	331
599	495	330
600	496	329
601	497	328
602	498	327
603	498	327
604	499	326
605	500	325
606	501	324
607	501	323
608	502	322
609	502	321
610	503	320
611	504	319
612	505	318
613	505	317
614	506	316
615	506	315
616	507	315
617	508	314
618	509	313
619	509	312
620	510	311
621	511	310
622	512	309
623	512	309
624	513	308
625	514	307
626	514	306
627	515	305
628	515	304
629	516	303
630	517	302
631	517	301
632	518	300
633	519	299
634	519	298
635	520	297
636	521	296
637	521	296
638	522	295
639	523	294
640	523	293
641	524	292
642	524	291
643	525	290
644	526	289
645	526	288
646	527	287
647	528	286
648	528	286
649	529	285
650	530	284
651	531	283
652	532	282
653	532	281
654	533	281
655	534	280
656	534	279
657	535	278
658	536	277
659	536	276
660	537	275
661	538	274
662	538	273
663	539	272
664	540	272
665	540	271
666	541	270
667	542	269
668	542	268
669	543	267
670	544	266
671	544	265
672	545	265
673	546	264
674	547	263
675	547	262
676	548	261
677	548	260
678	549	259
679	550	258
680	550	258
681	551	257
682	552	256
683	552	255
684	553	254
685	554	253
686	554	252
687	555	251
688	555	250
689	556	250
690	557	249
691	558	248
692	558	247
693	559	246
694	560	245
695	560	245
696	561	244
697	562	243
698	563	242
699	563	241
700	564	240
701	565	239
702	565	238
703	566	238
704	567	237
705	567	236
706	567	235
707	568	234
708	569	233
709	569	232
710	570	231
711	570	230
712	571	229
713	572	229
714	572	228
715	573	227
716	573	226
717	574	225
718	575	224
719	575	223
720	576	223
721	577	222
722	578	221
723	579	220
724	580	220
725	581	219
726	582	218
727	583	218
728	584	217
729	585	216
730	585	215
731	586	214
732	587	213
733	587	213
734	588	212
735	589	211
736	590	210
737	590	209
738	591	208
739	592	208
740	592	207
741	593	206
742	594	205
743	595	204
744	595	203
745	596	203
746	596	202
747	597	201
748	598	200
749	598	199
750	599	198
751	600	197
752	600	196
753	601	196
754	601	195
755	602	194
756	603	193
757	603	192
758	604	191
759	605	191
760	606	190
761	606	189
762	607	188
763	608	187
764	608	187
765	609	186
766	610	185
767	610	184
768	611	183
769	612	182
770	612	182
771	613	181
772	614	180
773	614	179
774	615	178
775	616	177
776	616	177
777	617	176
778	618	175
779	618	174
780	619	173
781	620	172
782	620	172
783	621	171
784	622	170
785	623	169
786	623	168
787	624	168
788	625	167
789	625	166
790	626	165
791	627	164
792	628	163
793	628	163
794	629	162
795	630	161
796	630	160
797	631	159
798	632	159
799	632	158
800	633	157
801	634	156
802	634	155
803	635	154
804	636	154
805	636	153
806	637	152
807	638	151
808	639	151
809	640	150
810	641	149
811	642	148
812	642	147
813	643	147
814	644	146
815	645	145
816	645	144
817	646	143
818	647	143
819	647	142
820	648	141
821	649	140
822	649	139
823	650	138
824	650	138
825	651	137
826	652	136
827	653	135
828	654	134
829	655	134
830	655	133
831	656	132
832	657	131
833	657	130
834	658	130
835	659	129
836	660	128
837	660	127
838	661	126
839	662	126
840	662	125
841	663	124
842	664	123
843	665	122
844	665	122
845	666	121
846	667	120
847	668	119
848	669	119
849	669	118
850	670	117
851	671	116
852	671	115
853	672	114
854	673	114
855	674	113
856	674	112
857	675	111
858	675	110
859	676	110
860	677	109
861	677	108
862	678	107
863	678	106
864	679	106
865	679	105
866	680	104
867	681	103
868	682	102
869	682	102
870	683	101
871	684	100
872	685	99
873	686	98
874	686	98
875	687	97
876	688	96
877	689	95
878	689	94
879	690	94
880	691	93
881	691	92
882	692	91
883	693	90
884	694	90
885	694	89
886	695	88
887	696	87
888	696	86
889	697	86
890	698	85
891	698	84
892	699	83
893	699	82
894	700	82
895	701	81
896	701	80
897	702	79
898	703	78
899	703	78
900	704	77
901	705	76
902	705	75
903	706	75
904	707	74
905	707	73
906	708	72
907	709	71
908	710	71
909	710	70
910	711	69
911	712	68
912	712	67
913	713	67
914	714	66
915	715	65
916	716	64
917	716	64
918	717	63
919	718	62
920	718	61
921	719	60
922	720	60
923	721	59
924	721	58
925	722	57
926	723	56
927	723	56
928	724	55
929	725	54
930	726	53
931	726	53
932	727	52
933	728	51
934	728	50
935	729	49
936	730	49
937	731	48
938	731	47
939	732	46
940	732	45
941	733	45
942	734	44
943	734	43
944	735	42
945	736	42
946	736	41
947	737	40
948	738	39
949	738	38
950	739	38
951	740	37
952	740	36
953	741	35
954	742	34
955	742	34
956	743	33
957	743	32
958	744	31
959	745	31
960	745	30
961	746	29
962	747	28
963	747	27
964	748	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	752	22
971	753	21
972	754	20
973	755	20
974	755	19
975	756	18
976	757	17
977	758	17
978	759	16
979	759	15
980	760	14
981	761	13
982	761	13
983	762	12
984	763	11
985	763	10
986	764	10
987	765	9
988	766	8
989	766	7
990	767	6
991	768	6
992	768	5
993	769	4
994	770	3
995	770	3
996	771	2
997	771	1
998	772	0
999	773	0
